name,creator,venue,description,type,max_athletes,max_photo,date,completed,sports
carve108,18,,air,buddy,8,3,8/19/2019,0,Sky Dive
carve109,19,,air,open,8,4,3/12/2019,1,Base Jump
carve110,20,,air,buddy,8,2,8/19/2019,0,Air Race
carve111,21,,air,open,8,4,3/12/2019,1,Base Jump
carve112,22,,air,buddy,8,2,8/19/2019,0,"Sky Dive,Hang Glide"
carve113,23,,air,open,8,4,3/12/2019,1,Hang Glide
carve114,24,,air,buddy,8,2,8/19/2019,0,"Sky Dive,Hang Glide"
carve115,25,,air,open,8,4,3/12/2019,1,Sky Dive
carve116,26,,air,buddy,8,2,8/19/2019,0,Base Jump
carve117,27,,air,open,8,4,3/12/2019,1,Air Race
carve118,29,,air,buddy,8,4,3/11/2019,1,"Sky Dive,Hang Glide"
carve119,29,,air,open,8,4,3/12/2019,1,"Sky Dive,Hang Glide"
carve120,30,,air,buddy,8,2,8/19/2019,0,Hang Glide
